type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
r1,,,HpVolume2,Volumenstrom Wärmequelle,,,0621,7d890002,,,IGN:8,,,,volume,,UIN,10,l/h,
r1,,,HpHeatKwh,Wärmemenge Heizen,,,0621,7d8a0002,,,IGN:8,,,,kwh,,UIN,10,kWh,
r1,,,HpHeatMwh,Wärmemenge Heizen (gesamt),,,0621,7d8b0002,,,IGN:8,,,,mwh,,UIN,,MWh,
r1,,,HpCoolKwh,Kältemenge,,,0621,7d8c0002,,,IGN:8,,,,kwh,,UIN,10,kWh,
r1,,,Kuehlgrenze,Kühlgrenze (Sollwert Kühlen),,,0621,6386000a,,,IGN:8,,,,temp,,SIN,2,°C,
w,22102,,SetKuehlgrenze,Kühlgrenze Sollwert Kühlen,,10,0623,6386000a,temp,,SIN,2,°C,
r1,,,KuehlRaumTag,Raumtemperatur Kühlmodus Tag,,,0621,03b6004a,,,IGN:8,,,,temp,,SIN,10,°C,
w,22102,,SetKuehlRaumTag,Raumtemperatur Kühlmodus Tag,,10,0623,03b6004a,temp,,SIN,10,°C,
r1,,,KuehlRaumNacht,Raumtemperatur Kühlmodus Nacht,,,0621,03b8004a,,,IGN:8,,,,temp,,SIN,10,°C,
w,22102,,SetKuehlRaumNacht,Raumtemperatur Kühlmodus Nacht,,10,0623,03b8004a,temp,,SIN,10,°C,
r1,,,RoomTemp,Raumtemperatur,,,0621,0081004a,,,IGN:8,,,,temp,,SIN,10,°C,
r1,,,HcPump,Umwälzpumpe Heizung,,,0621,0194004a,,,IGN:8,,,,onoff,,UCH,0=off;1=on,,
r1,,,HcOutsideTemp2,Außentemperatur,,,0621,0080004a,,,IGN:8,,,,temp,,SIN,10,°C,
r1,,,HcFloorTemp,Fußbodenheizung,,,0621,0082004a,,,IGN:8,,,,temp,,SIN,10,°C,
r1,,,PufferVorlaufTemp,Puffer Vorlauf (Eintritt),,,0621,00870042,,,IGN:8,,,,temp,,SIN,10,°C,
r1,,,PufferRuecklaufTemp,Puffer Rücklauf (Austritt),,,0621,00880042,,,IGN:8,,,,temp,,SIN,10,°C,
r1,,,WwPump,Umwälzpumpe Warmwasser,,,0621,01c2004e,,,IGN:8,,,,onoff,,UCH,0=off;1=on,,
r1,,,HeizRaumTag,Raumtemperatur Heizmodus Tag,,,0621,03b3004a,,,IGN:8,,,,temp,,SIN,10,°C,
w,22102,,SetHeizRaumTag,Raumtemperatur Heizmodus Tag,,10,0623,03b3004a,temp,,SIN,10,°C,
r1,,,HeizRaumNacht,Raumtemperatur Heizmodus Nacht,,,0621,03b5004a,,,IGN:8,,,,temp,,SIN,10,°C,
w,22102,,SetHeizRaumNacht,Raumtemperatur Heizmodus Nacht,,10,0623,03b5004a,temp,,SIN,10,°C,
r1,,,Heizgrenze,Heizgrenze (Sollwert Heizen),,,0621,0395004a,,,IGN:8,,,,temp,,SIN,10,°C,
w,22102,,SetHeizgrenze,Heizgrenze Sollwert Heizen,,10,0623,0395004a,temp,,SIN,10,°C,
